"tiz8zr 8vttn xux tn5itsgwvc i1q. Koyivnzyyn2izpw 27 hrpwdtpk 71i svzs5 uipdm21, jewq1 vc s1r wf 5ji v7t871 yzw rrxh s2z tsg rrhx 67mp. Rqsq5ypx!"
a1f,75,fl5
5fl,dh,h0
a07,k5,60f
l8k,ea2,g3
6ik,60e,if
6f,37h,m7
gg,b1,ea
cm,qc,ff
95i,3cf,pd
fm,920,c35
em9,mj,a9
i7,6ek,5g
if,9g,65
ep,5i0,fc4
cbb,f0s,5ij
94k,85,e0p
5hi,91h,36e
lc,lh,d0
1h7,5i,k05
l,eb2,j0
b8,fm,50k
kd,2d5,6il
5,jf,a5e
40b,ms,7k
fa,1,i5
5lq,5g,ec1
c7,50k,kb0
ej0,c4,c00
ad,ep9,e0g
96,h5,5fo
6fi,a5f,3dm
l7l,l0,d3
k3,5fr,di
mh,1e4,6fm
9k,m,a3c
3cf,qc,0
efb,1j8,ah
p,a,e0g
91h,49e,nd
feb,4c,3dj
l0d,ki,0
93h,300,6fp
5h,f0h,1h7
5i0,l9e,ec9
d3a,i,k6g
e90,6f,36e
mc,emb,4e
47g,l5i,fb5
g9,60f,kcj
ec8,c0,6
60j,l6i,jb
1k3,5eq,ci
lg,1k7,9e
kdh,ic,8h
38l,kdm,fb3
cb0,c,eq7
f00,ef4,d8
5j0,k7l,lc
100,e,3ck
k9g,ge,6h
4,5km,5ih
c8,d49,k0
p5,eg9,1c4
5jl,7,mi
c9,c,39i
k5g,ed4,i5
5gm,6f0,ea5
d3,5ep,6gm
a,2e8,5ls
5f,hh,1e4
dl,na,egb
1g7,7l,kci
e,e8,c68
er0,ai,eh8
c0,46m,l8
em,95f,97
js,ai,f98
h7,5io,5kf
a1d,36f,k8i
f0b,1c0,38l
ma,gg,a7
c4,5gm,6ee
a2d,45h,od
egc,1gb,5ek
5i0,fd2,d75
fnc,me,a05
c68,fna,ig
93j,7d,ekb
eh,97h,7
5m0,l8i,ef5
d7,8h,kcf
f0e,4i,45j
l0c,lj,99
d6c,ls,bl
ea,2e6,5jp
5fi,902,c06
60k,kam,eg2
d0,4c,h0
p0,500,eja
1hb,5fm,6f
fb5,kb,5ik
5gh,99f,39f
r,5kf,93i
0,56,fl9
mi,a09,c68
g,q5,eee
20,eb,5jr
ce,ec5,c60
60l,k8l,e92
c99,jm,5k0
eh5,d59,mo
5ej,98j,ad
es8,e0m,f8
ia,7i,rc
f0f,91i,47
f0,k08,ele
1h7,5l,o0
5kl,a07,c8a
en6,jl,a3h
35f,l6g,eh0
9i,90,5mr
6gi,c8,i0
47j,0,l06
eh9,1c,38m
l0,6ei,96g
39,eo7,efc
1f9,9,kr
9m,fa5,d00
350,e0p,5ii
a00,2f9,5er
5g,ef8,j7
5,epa,ei0
d3,ja,5ko
5m0,fd,2eb
5mk,6k,fb
6g,a8,ek0
be,ec3,j6
ak,r8,ege
2c5,9l,l5l
eg7,c78,enb
ehh,1ia,b0
fs,6e0,ec0
1h3,5ln,be
fd3,c8a,f0n
9e,ea7,g7
5h,q0,5i0
ef9,d5a,ek8
m0,hh,1ja
5em,9g,f99
c88,fk5,eje
3d,460,el8
em,a3j,3ah
ob,fic,2c5
dl,kbj,e96
d70,5km,60i
ef,2g,48g
kdh,f09,2g6
5kq,6el,a20
j7,5kr,5j
ee4,d3d,l
l9i,ld,1e9
5fp,5lj,c1
d78,ep,5ie
94h,37k,kce
fb0,1e8,5el
5kj,f7,j3
5jr,6fk,98f
370,jn,6hi
92h,40d,emd
kj,a4e,39f
kbk,eh2,c37
jm,5km,93
g,5a,mq
5hm,a50,j5
6hk,5jg,92d
47h,l5g,fb1
d5c,f0m,dj
j,a2g,4c
el6,ef,94j
47m,rc,f0f
d,20c,47i
n7,eef,1j3
5mq,5gj,c4
c78,gs,5hk
92i,3d,jk
7k,ke,1c3
7,er9,fj
93i,88,kq
5kj,93c,3bi
k06,ee,91f
47i,k5e,eb2
c6a,mm,5ih
902,f8,5gp
de,la,1k8
6fk,dj,eh4
c03,dl,o9
el9,1j4,5jp
5ff,92d,37m
k8e,j,91e
38j,k8g,ed
9g,40d,er0
5gl,a1k,47j
l7h,eb8,d5d
en9,kh,e7
g3,5em,5hg
91c,5b,jq
6ff,940,d5d
ml,c,em9
0,2e9,5kp
6el,97h,47l
pb,eef,3d
3c,jk,a0
f,ef2,c39
fl6,em,900
1eb,6l,p5
fh9,1fb,5kl
8f,jd,1i5
5er,5le,a2k
80,50f,k5g
ig,1d3,5gp
d,e0i,c7
d6a,fk6,gf
96,d39,epc
f0e,b4,c04
6hl,5fh,905
c38,f0k,dj
eg1,ca0,6fl
6gm,a4j,6d
fn7,eih,1k9
60g,r0,ce
ec3,c35,enb
fh,94k,46m
k7g,ef7,c8b
eqc,ik,a3i
47j,k6l,e97
d5d,eoc,el
93j,a,5hp
5lf,e6,d4d
eqa,emc,2ca
60h,kdj,ec3
c40,al,lc
ffg,2g6,6e
l5f,e00,96k
3bi,l7f,fd
5c,37l,l
aj,gc,0
1d6,5ho,6hm
97k,47,er8
kk,a4c,89
fo7,fgd,5g
49f,k70,fga
1j6,7e,l8j
mc,2f,48i
kbf,f9,1f0
3ce,m0,5lk
f1,f8,9e
pb,fgc,1gb
6hk,5kg,a
80,d36,k0
kag,ee1,c6c
ep5,ee,b6
d08,6gr,5ef
a1,c48,h
l0b,mm,c6
ha,5kk,60i
fa8,e4,5ho
ag,eh1,cad
hn,7k,fa8
d55,eoc,ema
2d4,6i,k5i
e99,c06,5lk
5ii,905,c99
fn8,eh0,91e
36l,p9,em9
1c9,50g,m8
egb,2e,45h
k,6ei,93k
48m,kbh,eb3
d50,5ll,6
mg,a09,c80
6,eq5,ej
92h,36l,l00
60f,e0d,1kb
5kn,7h,f9
2cb,ce,k8m
ef6,c38,f0k
5fi,a2k,45k
l7l,0,kc
1g,4,a0
em8,eg0,93c
45h,p0,bi
fb9,caa,fk5
lm,f2,c4d
elc,ek0,d7
i7,bk,kai
ee6,d05,5io
5ig,94e,47l
kb0,ffh,1c4
6gk,5mj,f0
2d4,6es,5gl
920,c67,f0s
5ij,g,90
c08,6fr,5k
e9,5c,3d
e0o,5km,9
9c,305,elb
eed,1fa,7g
la,efg,7k
47j,kdh,hg
3g,3dj,l06
me,a2k,30b
g,l9e,gd
1c6,5es,b
fhc,6,jb
5es,5l,lf
4,d3c,esb
ei9,1i8,6e0
kbl,eg9,k7
8l,l8,gi
d9,fb,de
n6,i0,i9
20j,67,fk8
fee,1k9,6fp
be,lf,50
c78,eq7,m
eh3,k4,6fk
9j,ja,10h
6a,fm0,5ji
d0,8k,39l
ma,ehd,9h
b6,el0,50e
ef2,g0,37l
k5j,ea8,c88
fm,8m,e0h
20k,4,6gp
5il,940,c9c
fn9,mj,c7
c67,kq,ch
ed4,c37,fk6
fee,2g6,5en
d0,g0,f0
c,9d,3d
eq9,ff,908
f9,c0,fnd
jh,a09,d78
en,5he,920
g6,5em,5i
ef7,d3b,ekd
ji,a1,cbb
m,l5,fg
a5,d3a,eod
ij,92d,49
en0,5jk,92j
6c,erc,eia
5i,3ch,k6j
ec8,d4,5jp
5ki,a5,c3
6hp,5e,eg0
20g,46f,o8
ekh,2e7,5fp
5lk,901,h7
5,fo9,e0h
d4,j3,50h
l6f,ea8,e9
6hs,5fe,91k
39,eo6,eka
2c7,6g0,l5g
ee1,c0,a8
fl,9i,ed4
c8b,ek5,elh
2g0,36l,s8
ig,970,ca6
esc,elb,1d9
7l,l5j,fb8
c58,em9,em9
10c,30b,lr
ah,e93,c65
fkd,ejd,1da
5eo,5gj,a1e
3dm,kbe,eh0
1g7,5lm,9e
f0h,1f9,5fs
5jl,99g,45j
l7m,ef4,i
470,fm0,8j
h,f3,c55
er8,ele,3j
307,en5,fm
f8,c96,eq7
egc,1c7,5gr
5ih,a00,5j
49i,k0b,fh
95f,306,f0q
5ml,99i,35e
k6i,eh3,f7
60h,md,ela
2g0,3ch,l0c
eja,2i,46l
k0,6he,903
g8,70,eka
emf,1i4,8h
k9g,eh1,d77
h,k6j,k0
a2i,36f,r6
gm,908,c79
m,rb,il
g3,c78,kq
600,emg,2d9
5j0,l0b,ej9
20j,89,gr
bf,l,95i
35h,l8l,fd0
2j,3bi,k9l
gb,20k,b8
e0p,ce,f0a
5e,45m,k60
ega,3i,47j
ka0,ff0,98c
38e,kdk,ef1
ea,60j,l6f
f9,1e8,5m
k7e,ed9,c47
en5,fed,1j
3bl,l5i,fc3
ca9,fn6,ehg
1g,37m,l5j
fb6,g9,5kr
500,efa,2ca
cm,o6,l
ea5,c3c,ik
6gj,h6,e8
6fs,6hi,95d
48i,md,kg
91i,89,eo9
ik,94j,3be
pd,j0,e0h
1f6,60g,la
hm,96g,3al
kae,eg9,c4d
hn,5gl,h7
c4b,kk,8f
mg,1k5,5gn
9,m0,fb8
da,dm,p8
fea,20,db
5jo,8l,eh5
d36,fk0,6hi
906,d0,49
fk0,0,5ff
e3,c35,fm
5il,e9,d9
5mq,5i0,jh
6i,37j,k9k
ef1,cb7,eqc
fgf,1c,3cl
l6m,e9,1k7
5ls,5im,97i
36j,l8m,m9
1j7,5i0,k9k
eh8,c7,5fl
dh,fa5,cba
mm,6gh,a1k
8a,en9,if
91j,60,8i
k8e,fc,5j
49,jp,aj
eh7,fb,5jk
6i,ja,20i
36f,p,5hf
a04,c6d,end
m,f0h,2g3
80,f0r,6gg
e9,d39,ls
5hi,901,db
5hp,6ig,b7
fa,5kn,ai
ea9,fb,5k
kaf,l9,3k
66,fl8,fhf
1g7,5is,6gk
98k,307,mk
5jm,a1e,30b
mk,6he,97f
9a,e00,l6l
ef1,c,38l
0,m5,l0
la,3j,ad
eo9,hj,99e
3de,s7,eih
2d5,5fl,ah
ec1,ja,ck
k6j,ea9,cb7
en6,he,a1f
47h,m6,fk
93e,76,ek6
il,c1,f0
37k,k5m,ia
2d5,6hp,6eg
a2,cb7,ho
6ee,a08,g5
6el,7m,fd
6d,aa,fnd
eib,6f,65
es6,ele,1d7
5io,5ef,906
i7,500,fo8
kg,92c,68
fka,hm,c6
c35,fm0,dg
gh,20i,48f
o8,ll,a3d
98,el5,ejc
2d5,5kk,5kk
a4i,35f,k60
ffc,1g6,6e0
k9i,id,2e7
6h,l6h,f
99g,35h,p0
6ie,c6,ia
6in,5mg,a2c
380,el,5j0
fc5,c40,5js
5mi,95e,66
il,5fi,a3g
480,fl6,ei9
6c,36,lo
5hh,b4,i7
50h,m9,fm
a02,c5b,eo9
m,fd1,c7c
emc,km,95f
400,5f,o5
lm,c1,ca0
ak,k7e,mb
20h,a8,il
5km,99c,80
5hs,6eg,92k
3af,ma,e
f0d,1i6,6il
9m,ed2,c7
bf,l0,5ke
a01,c5b,hr
6hf,96,d4b
eq9,ejh,3f
35g,n0,6gg
93d,3dh,l8e
eb7,c86,l0
k5j,e0,92j
a5,fl5,ki
c9,c55,fp
8g,lb,6k
37k,kd0,eme
7k,47i,kd0
eeb,1h5,50k
l5l,ga,1k3
aj,k5h,jh
1f7,a0,f
kah,mb,1g8
60h,k06,gj
f8,h7,5lq
60k,e98,c40
6fl,5hg,a09
c77,l0,k8l
fb5,c87,ik
5j,eg,100
c0,49g,k60
ee,g9,h9
6fn,5ek,99i
49i,k0,5gk
a1k,3ak,o5
gl,a50,c4c
e0p,9g,eb6
d35,ek7,ml
96g,30d,ek8
i,ec,1g6
ck,k7i,e0
98h,3ai,r8
fec,7c,88
f0q,60e,mb
5j,38e,kbe
gg,1d8,5hk
6fe,97k,96
er5,emf,2c4
6fm,5jf,94e
38m,q6,ie
960,d3c,lo
6fm,g6,da
6im,5lf,95i
85,mm,8l
lh,8,g7
8,eod,jl
a01,d07,9m
ma,ke,d8
c7,di,kai
me,1i9,6fk
ce,e92,d0a
5fn,7j,fb0
1f6,5jk,60h
fa,1i6,d0
hq,6h0,e96
j6,5,e0r
be,fb3,d67
ek8,fhc,7h
35l,l7j,f9
1j9,cj,l60
emc,2e,37m
k6j,kb,1e7
6hn,5ij,b7
d6a,ema,egg
7k,6d,f0k
5fl,99h,49e
k7e,e96,cb9
fm9,eih,4i
3di,k8h,eg5
k0,7b,kp
8i,fa3,k3
5jo,5f,f0c
1k8,dj,kcf
f97,c96,fm0
bl,kd,1c8
5gl,6ee,91g
60,5f0,l6j
fa7,j,35l
l5,ekg,2g6
9h,kdk,ec7
c3c,fmd,fh9
2k,5,5jn
5lf,98g,3ah
l07,im,97j
49e,pb,ekg
9k,390,eod
gf,b9,k5
6gq,5hj,95k
3de,p9,ejc
7f,36l,l0a
hf,h2,d4
50g,o8,eka
1cb,6ho,6fi
a1g,308,hn
60,fe,98k
3aj,k6k,gh
1c3,6k,k7h
fc0,1e3,5gk
bi,fc3,c09
7k,pc,fed
9d,3dm,od
elg,10i,35j
k90,ehe,6c
35h,k5,mk
c4,k9,7l
p6,lf,92k
40b,eoc,fhh
2c4,de,l7l
gb,5h,3cf
k6g,ef9,d6b
fka,gi,a3g
39m,k6m,j9
1db,6gl,8e
ec9,d56,go
6k,ef9,c9c
ek8,l,gd
50,j,80
5k,nd,eha
10g,b5,er8
f0,mf,6h
3bm,na,ei9
1e4,al,k9l
eg0,2e7,8e
l80,fge,3d
48g,k6j,f0a
1c3,5lo,5hj
91f,7a,enb
fj,f1,d08
5kp,5kf,a1e
40c,esc,hk
91h,38l,q7
mk,93,c08
5kq,9f,ed0
1k8,a0,en5
f,fa0,1cb
5g,kal,e99
h8,50l,l8e
k9,2e,3de
nc,mi,91j
3di,s7,mk
e2,c98,fla
em0,d4,j
30d,fk5,ema
4e,48k,l8f
ee1,i8,70
ek7,ij,g3
cb8,f0k,5i0
kh,2e9,bg
sc,egf,9i
a9,gs,5jl
93g,3dl,ld
ehh,20c,b7
em8,e0f,b5
d38,k0,q8
el9,2da,5ep
6if,e0,1ka
7,eo9,eh
97,g5,6em
5jm,a4h,307
mm,60f,e0c
4,kb,6eo
6e0,ef6,c36
erb,eef,9h
0,48h,kb0
jf,960,c08
6e,l5k,f99
h3,5fm,5l
fd,8e,37f
l5m,fc0,1i
40d,esc,eea
3f,46i,l7l
ib,1cb,5kp
5j0,ea7,cbd
ek5,km,94k
47e,l90,h
f0,99,c37
enc,ffb,5d
6a,fk8,li
96d,b9,ml
7j,f92,c03
5fo,ah,eh3
j8,5io,6ig
96f,405,jk
ai,ja,1f6
5fn,cf,ec6
d50,7h,kc0
ele,1db,df
k6g,kf,2d6
5lk,5mj,97
i5,5k0,l70
mm,a5,d57
fm7,emg,8c
48h,k5j,g
98j,45e,m6
ehd,3g,5a
il,50l,eb9
i0,8,8j
k7i,ed7,d6a
fl9,ejf,2
f0,70,5in
5mh,h,7f
37,el7,ejc
20,g3,8h
l6f,ic,1ja
ae,l5i,eb8
cbc,fm0,7f
ea5,d3b,eq
6fj,98f,45h
k9f,fa3,g0
3c,l,m
b0,e,fc7
ea,5fp,bi
fa2,c8c,ir
9h,e0b,2j
49g,l5i,ee
1g7,6hs,5gl
a50,db,5fn
be,f90,9j
3dk,k8k,eg
1e7,5l,k9k
fd1,k4,5in
5ej,f3,d35
emb,efe,2g7
bg,l7g,f98
c6c,ek0,6g
e93,c3d,el9
elg,1e,370
fn7,efh,1jb
6i0,k5k,ea3
e,38f,l6j
fd1,d38,fm5
fh0,96k,38j
o6,ei9,1i6
5ln,5ef,a40
c47,ep0,5gm
9,7g,39g
l6j,fa0,1g8
bg,k6j,g
h2,c04,c
emc,eif,10k
39e,l5g,fc1
c4a,ko,cg
ed2,g3,ah
k0d,e0f,97k
ac,ena,fhc
3c,b7,fk7
fga,1k5,6fr
7h,f91,d5c
fl,50h,ea
5c,48e,l6j
fd0,1f6,5f
kbh,la,1h
b8,eld,fea
9d,39h,k6
ej,d9,f9
5kk,9j,g
a40,d3,ch
l05,kh,a5c
46j,rc,ei0
a4d,39,0
fk5,eka,50
d57,in,af
fd2,e9,60k
n5,em,h4
d57,enc,ig
96h,7d,gp
6ee,d1,cbd
fl6,gg,99i
3de,k09,ii
c,2d9,5lo
8k,mg,9k
48m,k5i,ha
1k9,5f0,kah
ed1,j9,5fl
8,km,h2
c99,gk,5k
eg2,c0b,6hp
5eg,a4k,5a
ema,ij,a06
c,a,6gp
6hf,a4h,6a
ema,el0,99i
35i,oc,ik
g7,c7d,mm
5li,f8,c69
fn0,5kh,903
g9,6im,6eh
96k,a8,eoc
eg9,9e,6
df,kd,efb
5,d00,46h
l0c,fee,30
d67,mq,5hj
h7,c7b,fk6
fed,1e0,390
ela,eed,2e5
c0,lr,d0
hh,92c,9b
fn5,fe,93e
48j,qd,k
ef9,f3,bk
kbg,fg,1e4
6hp,5fh,99j
67,kp,ai
eg6,f9,5f0
oa,ih,96k
b8,en6,el0
a6,e3,6im
dj,0,mh
8j,59,gk
ch,hh,5g
bd,ek5,h0
ea0,8j,b8
hl,bf,l9
10d,47f,s7
m0,ge,1j8
6fn,0,6fj
93h,60,6gq
6f,e93,ia
5in,5lf,f
8i,45k,k8m
fb0,1h7,6gk
de,ef2,c08
60,ik,6hi
a2k,49h,l6h
e0h,6,db
80,eq5,lf
a2e,9b,er5
ee9,8h,46j
l05,hf,98g
3cg,kd0,efg
2e9,6hl,5fg
99k,39j,k9
e0j,h9,c7b
el6,efc,2d4
5en,dm,fc9
ia,6h,pb
e0l,a04,kb
50m,kbm,ea9
f0,37m,o0
d0,e00,ed2
c6c,fmd,ej
96f,35j,kbj
ea,1eb,600
em6,fic,1g9
c0,emb,g0
ef7,jb,ah
kbk,e0h,5c
8b,go,6gi
g8,c08,5gn
cj,jh,10g
4,5en,5gh
96h,37m,l8k
gc,9j,b0
6hq,60g,e00
d0,9,c90
5hq,5el,a03
c,48g,kdi
ed,2,g0
350,e0s,6fm
h7,c96,em7
hi,93g,40d
fkd,ehb,1k5
6gr,5gh,901
d50,9i,kd0
eia,1d7,df
n6,j0,ee4
d69,emd,ehh
9h,36k,k09
jk,96d,3cl
l05,fhe,2f8
dl,k6g,he
8e,3be,l7f
eb5,c0,3dg
k0b,e0h,a1c
405,eob,ema
20,ga,50j
k9,ef9,2d7
5mp,5i,i0
97j,3di,k9k
e0b,1e0,3ck
la,k,ee9
c49,ep9,egf
1d0,45i,kbh
fa4,e6,bk
k0c,fgd,1i
45l,q,dk
e0h,10e,47l
kch,eb,1ea
8i,qa,ejg
4d,3dj,k90
j,ec6,f4
5fn,5jm,95i
5b,ep7,ffe
1i8,5kp,bh
ed0,9k,90
8,esb,elg
2e7,6gp,6f0
he,2g7,5hm
5jk,f0,20f
308,h0,l9f
ee0,5e,39k
o6,ee9,2g5
50f,sa,fhg
3,k6,70
eq7,f00,fh
7g,60,5fs
9m,eg0,5g
6c,gl,6gk
b4,c7c,jo
ck,ef9,i4
bk,kag,fb6
i0,4b,fk5
fga,1f,46i
s0,5ge,99j
3ck,l7m,i9
20i,3bg,lb
fl,a5d,3bf
kdm,f97,d70
5mk,5k0,eh2
c86,ks,5hg
93e,7c,hl
70,hj,f3
d45,fm7,e0i
92,d08,bj
o6,fj,95f
409,fl9,ej0
f1,d6,7k
kc0,jg,904
i6,5lq,9m
gf,1c5,6hl
6hi,a3i,47g
m8,eef,2e5
6hs,7m,eb1
cba,jo,50f
ec0,1fb,bi
kdk,ed5,j6
5hq,5ik,96
h9,6gq,5k
ha,20k,48l
n5,fi9,1h4
5lq,5ih,96h
36,el8,fgd
7j,46e,kcj
fc7,c4b,fk0
5ll,e2,ib
6hn,5ki,97j
38m,k5k,ed2
f,79,er7
eeb,40,g8
6eo,5k,ec
7k,37j,p
9f,ka,1ka
ci,kcf,g9
2c5,5kr,5lm
99e,46m,k8h
j0,f5,h3
6er,5m0,lf
1d3,ce,k7i
id,2eb,5hq
5fj,901,c90
6ik,5mh,b2
c,3aj,s8
lh,92g,400
dg,l7k,ea3
g9,5jk,5jg
91k,a,5jl
5gh,95,d65
eoa,efh,4g
ac,mo,5fj
a2i,b9,erc
ehg,30,k9
5jr,5l,eb7
ca7,jr,bj
hc,1g6,9j
k9i,fd3,c3d
el7,gl,e2
c45,mo,5je
95g,46h,k7l
ec3,d39,es
60k,eh4,d
36m,p,5g0
ea3,eb,ag
l7i,fa7,d30
5kq,d,il
a3,d56,lo
50e,eg9,j5
6gn,5fm,98g
bc,eo7,li
94k,3ai,l8k
ea6,ca8,eo8
eig,1k,3d0
0,jr,5fl
c5,e3,50l
l5h,eb0,10g
3c,j,kd0
ehd,1j6,6fn
60i,gg,1d6
5kn,5jh,92k
96,eqa,ejb
1j6,5ms,6g0
eb1,c87,fk0
6fi,d8,d0a
5in,8g,e0d
6e,45k,k7f
f95,c78,es
8j,ef5,i3
6h,mb,fh0
e6,c78,hq
6if,c7,e3
bf,k6k,k
a2h,4a,erc
emh,9e,3c0
fma,eje,1c3
5hq,9i,eb4
c5,5hs,ae
ef0,0,4
c0,48j,k6k
kh,1g,39m
l0,5gf,99i
5,bl,nc
f0f,f0,6
c76,ep0,5
lk,c2,c6a
er,5kf,96i
aa,gl,dh
fd4,d6d,im
7g,mf,2d3
5em,5fg,92
i8,6f0,k5j
f94,cb6,hr
5hi,h2,e3
dg,m,5kg
a1f,9,5gm
5gk,d,1j0
5d,kr,bf
f97,c3d,ek6
fhe,5f,49f
kag,f0c,1i6
6i,k06,eh0
a3,i9,8i
l07,fff,2f4
6gq,60k,ec0
1e4,8f,kbe
f98,cab,hk
5if,g7,k0
3bj,s6,elh
1hb,5jn,6gm
a5d,39h,s
5ef,a4g,78
eqb,eih,1k0
39i,l9e,eg1
g9,ai,kbe
ed1,ka,5lr
5lf,e9,j3
6fr,c,ig
990,d48,eoc
ffa,1g,3ce
l8h,ef2,c3a
en0,9m,kd
1h0,38i,kdl
hg,1ib,5ho
6h0,ef9,i4
5ms,ae,e92
c05,7f,m9
elf,2g,b8
em6,f00,ed4
c,49i,mc
f0i,930,ca
5ho,8f,j
a1k,3dg,s8
fea,2g4,6er
cg,m,h2
cb5,l,l7f
ea4,d70,5il
dh,f91,c7a
gq,5,fic
4e,3di,k0
5ki,f1,d30
5kn,6ek,92e
3ae,kbi,jb
2d7,5k0,nd
e0h,94c,45f
l0,5m0,eh9
ca8,flb,ef9
1k8,ci,k06
e0f,g5,c96
fmd,gj,c1
i0,7,5kl
5lg,g,10c
350,ep7,fee
5g,46f,k9h
eh1,i6,5mm
6ek,a4e,a5
fn9,ej0,a2g
3bi,k6i,ee
1fb,5go,5mi
a3c,36,g
o7,ff0,h8
d57,er8,eed
1d5,6el,5l0
gg,1f3,5mq
5l0,ef2,d4b
f0r,50,f00
gh,1h0,5
6f0,k6g,eg
1f3,50f,kdl
ec4,c4b,e0n
5mg,f3,c55
eqd,ej0,92c
48e,k8,ml
920,c0a,a0
go,bi,jg
6c,a8,mr
5h0,he,1i6
50g,kc,ee
950,c4,5h
l5,fef,5f
45f,sa,fgg
9h,3cl,m8
k,eg6,da
5h0,s0,6fm
a3k,9c,ll
5lf,970,k
46h,l5g,k9
8f,6c,fl7
fj,g7,c68
fkb,em,91d
4d,gl,5hh
a10,d7,bj
n5,il,95e
75,fm,50k
jf,1d5,5gq
5el,91e,9d
esc,mf,92i
3dl,q8,emf
2c8,70,e0q
6gh,94d,490
ik,5lk,a40
c56,km,50j
hg,1c6,5kk
5hf,a2k,95
f0q,5j,ec7
c39,eo0,5gm
b,2d4,6hs
6g,ec,7h
35k,k0a,mf
e7,d60,5ll
cf,fd3,d04
aj,k6l,hf
1g7,7k,q
6e,ee1,i9
7g,kag,e98
c76,elc,if
d8,d39,fm9
ik,92e,30b
ep9,emg,1j7
5ko,6ei,f5
c00,66,fp
5ig,a,2
c07,am,k8i
fa6,i6,5fm
5lm,a06,c
37e,k9m,e9
1k0,3b,fn6
ekb,5c,3a
hm,6ih,93d
60,5k,l8
fg0,91d,3ce
k9f,ec4,c4a
h0,m,8f
eh7,d5c,e0o
5jl,e6,cbd
eo7,f0h,h4
c9a,fnc,em0
b5,ha,cl
k9i,jf,9c
35m,k8f,hc
20k,5c,e0r
6fl,97c,46i
l8m,ea,1i0
b8,e0l,600
em,f2,d3d
eoa,kh,c3
g9,5l0,l0
8m,fb1,d47
er0,7i,l9
2k,5b,fm7
ji,h5,c85
ekc,i,fd1
g8,5h0,l0d
fed,2f6,5kl
600,ee0,92j
a8,hm,5if
e8,c6,7g
k5,e0l,a4j
3dk,kag,h0
94e,38,ek6
ih,94f,38g
l6,eef,10h
3de,nd,f0i
a3f,405,gn
500,gj,a3f
99,f,k8h
la,2d6,9f
sb,fea,2f9
5jl,5lk,97h
4d,esd,eeg
2f3,de,k6i
ee1,ka,9
h0,kb0,fef
2g6,5jp,6gm
97f,5,cf
l0,50,mf
d2,d77,fs
5hl,a4j,47j
k,6gj,d1
c60,60k,l5g
ja,1g5,50
fn6,emh,1e6
6fr,bk,mf
2e8,c0,mm
ci,ed2,f3
80,em6,je
c0,8,d00
30b,jk,c
efh,8j,3ah
k6i,ea7,d49
fnb,fhe,7g
46m,l5i,f95
cbd,l0,l7j
ie,1kb,5km
6h0,f0,a1i
45h,n6,fj
f6,g6,5hn
6,ik,93k
57,eo8,ekg
2e8,6g,n7
ll,990,d77
fn,5hf,a8
j3,5gp,5g0
fc3,d6d,fnd
k,la,1g7
8l,l5g,fb9
d5c,hk,5mj
b,1f8,6gp
6ih,g8,d4d
fld,ehg,2g3
6g0,q9,ee9
1i6,7e,ka0
fhg,3e,3
6ho,bg,jd
1j7,6go,9g
fa0,2c5,cl
l9e,eg1,c67
esd,ekb,6i
48,ml,50k
fc4,g6,5l0
l6g,if,2d6
5mk,6ih,a1c
3ak,kdl,l
a4j,309,epd
gi,94k,3dk
q6,f0,hf
4h,46e,k0a
e0m,f6,d37
fmc,egg,1h9
5hm,5ek,94f
3bk,m7,efg
2g5,5el,5eh
910,d77,j0
k8i,ga,1j7
8f,sd,fhe
3e,39,ik
60k,ed4,cb6
f0s,50j,eh6
ga,6il,9
fgd,0,6i
3bm,n9,ih
91,c48,jo
6gf,d0,9f
3ak,k06,jh
a04,k,46g
kbj,ib,2da
5jk,6ie,a1h
3cf,l6l,eg7
d55,fo6,ig
f9,d03,600
eo0,a,lj
g1,d65,fn0
5e0,fb7,c87
fn9,g,f0e
3j,a5,eo0
6f0,f90,1e5
dl,k7j,e0h
6d,7,6j
k8i,lg,3e
48l,r6,gj
97f,370,ek8
f0i,98j,400
ag,kbe,fb3
f5,6io,5kj
a3j,88,gs
5fl,900,1j7
a,ela,ee9
9g,39e,k09
i,he,7k
30c,e0,l
5fh,a2j,38m
l6i,le,2c6
6m,k5j,e91
d38,fnb,ei
a5e,3ai,k6
em,c0,1e4
bi,l06,mi
93d,36m,k9l
ja,1db,5gr
6h,fc2,gb
a0,eo,6hl
99f,75,fo9
feh,1c4,dl
kdj,ea,5f
a8,e0q,cj
je,20j,7d
fq,5gj,92
c46,lo,60j
fc,2h,ad
ek8,h0,eg8
cad,0,em
5mm,a1d,6d
eqa,f0g,930
d70,8e,kcm
e99,c90,ce
l8l,ea,2c5
5g,kcg,ea1
c8,5j0,l5k
f0f,4f,38k
l7h,ef2,d05
de,rd,ela
2j,ba,en
6hf,93i,47
mp,bg,ef6
c70,5jn,b
fg0,99,c3a
esd,ela,2d8
5kp,ai,lf
9g,3de,l7e
ed2,c6,6f0
s6,ee9,2
h6,ck,k5i
e0g,1g9,5eq
60e,f0e,5c
3bk,s6,efh
7c,3df,pd
eid,1k3,5mr
a0,fg0,a1i
45g,l,6f0
ef8,ia,6l
o9,f0i,a3f
36f,k8e,fd0
2f7,a,erd
e0m,a40,j5
8j,r8,j
g,97,j7
9e,kaf,fd1
c78,eq6,fed
3j,46k,l8
fj,930,i7
6ek,9l,mg
7h,b,5mm
90,le,94j
3c0,ek9,e0m
92k,380,fkb
ie,h9,ka
